-- table: sem1
CREATE TABLE "sem1" (
"student_usn" TEXT,
  "student_name" TEXT,
  "BMATS101_INTERNALS" INTEGER,
  "BMATS101_EXTERNALS" INTEGER,
  "BMATS101_TOTAL" INTEGER,
  "BMATS101_CREDITS" INTEGER,
  "BCHES102_INTERNALS" INTEGER,
  "BCHES102_EXTERNALS" INTEGER,
  "BCHES102_TOTAL" INTEGER,
  "BCHES102_CREDITS" INTEGER,
  "BCEDK103_INTERNALS" INTEGER,
  "BCEDK103_EXTERNALS" INTEGER,
  "BCEDK103_TOTAL" INTEGER,
  "BCEDK103_CREDITS" INTEGER,
  "BENGK106_INTERNALS" INTEGER,
  "BENGK106_EXTERNALS" INTEGER,
  "BENGK106_TOTAL" INTEGER,
  "BENGK106_CREDITS" INTEGER,
  "BICOK107_INTERNALS" INTEGER,
  "BICOK107_EXTERNALS" INTEGER,
  "BICOK107_TOTAL" INTEGER,
  "BICOK107_CREDITS" INTEGER,
  "BIDTK158_INTERNALS" INTEGER,
  "BIDTK158_EXTERNALS" INTEGER,
  "BIDTK158_TOTAL" INTEGER,
  "BIDTK158_CREDITS" INTEGER,
  "BESCK104A_INTERNALS" INTEGER,
  "BESCK104A_EXTERNALS" INTEGER,
  "BESCK104A_TOTAL" INTEGER,
  "BESCK104A_CREDITS" INTEGER,
  "BETCK105H_INTERNALS" INTEGER,
  "BETCK105H_EXTERNALS" INTEGER,
  "BETCK105H_TOTAL" INTEGER,
  "BETCK105H_CREDITS" INTEGER,
  "TOTAL MARKS_Total Result" INTEGER,
  "TOTAL MARKS_Total failed subjects" INTEGER,
  "TOTAL MARKS_PERCENTAGE" INTEGER,
  "TOTAL MARKS_Admission Quota" TEXT,
  "TOTAL MARKS_Category" TEXT,
  "TOTAL MARKS_Gender" TEXT
);

-- table: sem2
CREATE TABLE "sem2" (
"student_usn" TEXT,
  "student_name" TEXT,
  "BMAT201_INTERNALS" INTEGER,
  "BMAT201_EXTERNALS" INTEGER,
  "BMAT201_TOTAL" INTEGER,
  "BMAT201_CREDITS" INTEGER,
  "BPHYS202_INTERNALS" INTEGER,
  "BPHYS202_EXTERNALS" INTEGER,
  "BPHYS202_TOTAL" INTEGER,
  "BPHYS202_CREDITS" INTEGER,
  "BPOPS203_INTERNALS" INTEGER,
  "BPOPS203_EXTERNALS" INTEGER,
  "BPOPS203_TOTAL" INTEGER,
  "BPOPS203_CREDITS" INTEGER,
  "BPWSK206_INTERNALS" INTEGER,
  "BPWSK206_EXTERNALS" INTEGER,
  "BPWSK206_TOTAL" INTEGER,
  "BPWSK206_CREDITS" INTEGER,
  "BKSKK207_INTERNALS" INTEGER,
  "BKSKK207_EXTERNALS" INTEGER,
  "BKSKK207_TOTAL" INTEGER,
  "BKSKK207_CREDITS" INTEGER,
  "BSFHK258_INTERNALS" INTEGER,
  "BSFHK258_EXTERNALS" INTEGER,
  "BSFHK258_TOTAL" INTEGER,
  "BSFHK258_CREDITS" INTEGER,
  "BPLCK205B_INTERNALS" INTEGER,
  "BPLCK205B_EXTERNALS" INTEGER,
  "BPLCK205B_TOTAL" INTEGER,
  "BPLCK205B_CREDITS" INTEGER,
  "BESCK204C_INTERNALS" INTEGER,
  "BESCK204C_EXTERNALS" INTEGER,
  "BESCK204C_TOTAL" INTEGER,
  "BESCK204C_CREDITS" INTEGER,
  "TOTAL MARKS_Unnamed: 35_level_1" INTEGER,
  "TOTAL MARKS_Total failed subjects" INTEGER,
  "TOTAL MARKS_PERCENTAGE" INTEGER
);

-- table: sem3
CREATE TABLE "sem3" (
"student_usn" TEXT,
  "student_name" TEXT,
  "BCS301_INTERNALS" INTEGER,
  "BCS301_EXTERNALS" INTEGER,
  "BCS301_TOTAL" INTEGER,
  "BCS301_CREDITS" INTEGER,
  "BCS302_INTERNALS" INTEGER,
  "BCS302_EXTERNALS" INTEGER,
  "BCS302_TOTAL" INTEGER,
  "BCS302_CREDITS" INTEGER,
  "BCS303_INTERNALS" INTEGER,
  "BCS303_EXTERNALS" INTEGER,
  "BCS303_TOTAL" INTEGER,
  "BCS303_CREDITS" INTEGER,
  "BCS304_INTERNALS" INTEGER,
  "BCS304_EXTERNALS" INTEGER,
  "BCS304_TOTAL" INTEGER,
  "BCS304_CREDITS" INTEGER,
  "BCSL305_INTERNALS" INTEGER,
  "BCSL305_EXTERNALS" INTEGER,
  "BCSL305_TOTAL" INTEGER,
  "BCSL305_CREDITS" INTEGER,
  "BSCK307_INTERNALS" INTEGER,
  "BSCK307_EXTERNALS" INTEGER,
  "BSCK307_TOTAL" INTEGER,
  "BSCK307_CREDITS" INTEGER,
  "BNSK359_INTERNALS" INTEGER,
  "BNSK359_EXTERNALS" INTEGER,
  "BNSK359_TOTAL" INTEGER,
  "BNSK359_CREDITS" INTEGER,
  "BCS306A_INTERNALS" INTEGER,
  "BCS306A_EXTERNALS" INTEGER,
  "BCS306A_TOTAL" INTEGER,
  "BCS306A_CREDITS" INTEGER,
  "BCS358D_INTERNALS" INTEGER,
  "BCS358D_EXTERNALS" INTEGER,
  "BCS358D_TOTAL" INTEGER,
  "BCS358D_CREDITS" INTEGER,
  "TOTAL Marks_Unnamed: 39_level_1" INTEGER,
  "TOTAL Marks_Total failed subjects" INTEGER,
  "TOTAL Marks_PERCENTAGE" INTEGER
);

-- table: sem4
CREATE TABLE "sem4" (
"student_usn" TEXT,
  "student_name" TEXT,
  "BCS401_INTERNALS" INTEGER,
  "BCS401_EXTERNALS" INTEGER,
  "BCS401_TOTAL" INTEGER,
  "BCS401_CREDITS" INTEGER,
  "BCS402_INTERNALS" INTEGER,
  "BCS402_EXTERNALS" INTEGER,
  "BCS402_TOTAL" INTEGER,
  "BCS402_CREDITS" INTEGER,
  "BCS403_INTERNALS" INTEGER,
  "BCS403_EXTERNALS" INTEGER,
  "BCS403_TOTAL" INTEGER,
  "BCS403_CREDITS" INTEGER,
  "BCSL404_INTERNALS" INTEGER,
  "BCSL404_EXTERNALS" INTEGER,
  "BCSL404_TOTAL" INTEGER,
  "BCSL404_CREDITS" INTEGER,
  "BBOC407_INTERNALS" INTEGER,
  "BBOC407_EXTERNALS" INTEGER,
  "BBOC407_TOTAL" INTEGER,
  "BBOC407_CREDITS" INTEGER,
  "BUHK408_INTERNALS" INTEGER,
  "BUHK408_EXTERNALS" INTEGER,
  "BUHK408_TOTAL" INTEGER,
  "BUHK408_CREDITS" INTEGER,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_INTERNALS" INTEGER,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_EXTERNALS" INTEGER,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_TOTAL" INTEGER,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_CREDITS" INTEGER,
  "BCS405B_INTERNALS" INTEGER,
  "BCS405B_EXTERNALS" INTEGER,
  "BCS405B_TOTAL" INTEGER,
  "BCS405B _CREDITS" INTEGER,
  "BCS405B_INTERNALS.1" INTEGER,
  "BCS405B_EXTERNALS.1" INTEGER,
  "BCS405B_TOTAL.1" INTEGER,
  "BCS405B_CREDITS.1" INTEGER,
  "TOTAL Marks_Unnamed: 39_level_1" INTEGER,
  "TOTAL Marks_TOTAL failed subjects" INTEGER,
  "TOTAL Marks_PERCENTAGE" INTEGER
);

-- table: sem5
CREATE TABLE "sem5" (
"student_usn" TEXT,
  "student_name" TEXT,
  "BCS501_INTERNALS" REAL,
  "BCS501_EXTERNALS" REAL,
  "BCS501_TOTAL" REAL,
  "BCS501_CREDITS" INTEGER,
  "BCS502_INTERNALS" REAL,
  "BCS502_EXTERNALS" REAL,
  "BCS502_TOTAL" REAL,
  "BCS502_CREDITS" INTEGER,
  "BCS503_INTERNALS" REAL,
  "BCS503_EXTERNALS" REAL,
  "BCS503_TOTAL" REAL,
  "BCS503_CREDITS" INTEGER,
  "BCSL504_INTERNALS" REAL,
  "BCSL504_EXTERNALS" REAL,
  "BCSL504_TOTAL" REAL,
  "BCSL504_CREDITS" INTEGER,
  "BCS515B_INTERNALS" REAL,
  "BCS515B_EXTERNALS" REAL,
  "BCS515B_TOTAL" REAL,
  "BCS515B_CREDITS" INTEGER,
  "BRMK557_INTERNALS" REAL,
  "BRMK557_EXTERNALS" REAL,
  "BRMK557_TOTAL" REAL,
  "BRMK557_CREDITS" INTEGER,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_INTERNALS" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_EXTERNALS" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_TOTAL" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_CREDITS" INTEGER,
  "BCS586_INTERNALS" REAL,
  "BCS586_EXTERNALS" REAL,
  "BCS586_TOTAL" REAL,
